timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av
2022-01-10,0.06464000,0.09800000,0.06464000,0.08117000,1395291360.00000000,1641859199999,112775066.67225000,315472,722778663.00000000,58636014.20175000
2022-01-11,0.08117000,0.08500000,0.06091000,0.06490000,1099896676.00000000,1641945599999,77738050.12341000,204415,596665738.00000000,42203349.14295000
2022-01-12,0.06499000,0.06690000,0.05910000,0.06075000,658937634.00000000,1642031999999,40588292.97783000,94633,340487591.00000000,20984828.00030000
2022-01-13,0.06075000,0.06190000,0.05704000,0.05779000,185213855.00000000,1642118399999,11059594.57633000,29356,80313555.00000000,4808663.61280000
2022-01-14,0.05779000,0.06400000,0.05651000,0.05947000,218213359.00000000,1642204799999,13043468.48054000,34760,108014770.00000000,6479453.02175000
2022-01-15,0.05959000,0.06204000,0.05699000,0.05796000,154259463.00000000,1642291199999,9082641.34291000,23594,75235859.00000000,4432162.73759000
2022-01-16,0.05793000,0.05910000,0.05686000,0.05751000,131723700.00000000,1642377599999,7606022.53266000,15212,61248854.00000000,3548598.68692000
2022-01-17,0.05761000,0.05770000,0.05322000,0.05397000,128533365.00000000,1642463999999,7179357.99351000,11351,53085219.00000000,2974481.65769000
2022-01-18,0.05397000,0.05444000,0.05000000,0.05195000,225334837.00000000,1642550399999,11565888.50710000,16130,49404249.00000000,2564325.42768000
2022-01-19,0.05202000,0.05466000,0.05100000,0.05119000,202701090.00000000,1642636799999,10500741.72209000,13566,37373703.00000000,1952586.84106000
2022-01-20,0.05116000,0.05881000,0.05010000,0.05053000,332739279.00000000,1642723199999,17269670.13000000,21551,66509397.00000000,3549192.96717000
2022-01-21,0.05053000,0.05118000,0.03924000,0.04158000,310220891.00000000,1642809599999,14489017.97907000,25288,78578862.00000000,3631475.05104000
2022-01-22,0.04151000,0.04357000,0.03232000,0.03648000,111377003.00000000,1642895999999,4241033.07757000,16029,53009536.00000000,2024802.94591000
